%----  Relevant files
%% After driving wind and steady state obtained, cloud is introduced 
InitCondFile        ./homogeneous_res_128_nside3_boxsize_50000_cloud.dat.ic
OutputDir           ./output

ICFormat            3

SnapshotFileBase    snap
SnapFormat          3
NumFilesPerSnapshot 1
NumFilesWrittenInParallel  160

ResubmitOn          0
ResubmitCommand     ./resubmit-command.sh
OutputListFilename  ol
OutputListOn        0

%%Cooling and star formation
CoolingOn           0
StarformationOn     0

Omega0              0.0
OmegaBaryon         0.0
OmegaLambda         0.0
HubbleParam         1.0

BoxSize                50000
PeriodicBoundariesOn   1
ComovingIntegrationOn  0

MaxMemSize          3800

TimeOfFirstSnapshot    0.0
CpuTimeBetRestartFile  9000
TimeLimitCPU           180000

TimeBetStatistics    0.001
TimeBegin            0.0
TimeMax              1.5
TimeBetSnapshot      0.01

UnitVelocity_in_cm_per_s  1.e5
UnitLength_in_cm          3.0857e18
UnitMass_in_g             4.924e31
GravityConstantInternal   0

ErrTolIntAccuracy    0.1
ErrTolTheta          0.1
ErrTolForceAcc       0.1

MaxSizeTimestep      1e-2
MinSizeTimestep      1e-10
CourantFac           0.2

LimitUBelowThisDensity 0.0
LimitUBelowCertainDensityToThisValue  0.0

DesNumNgb            32
MaxNumNgbDeviation   2

MultipleDomains      8
TopNodeFactor        4

ActivePartFracForNewDomainDecomp 0.01

TypeOfTimestepCriterion  0
TypeOfOpeningCriterion  1

GasSoftFactor        0.01

SofteningComovingType0  0.1
SofteningComovingType1  0.1
SofteningComovingType2  0.1
SofteningComovingType3  0.1
SofteningComovingType4  0.1
SofteningComovingType5  0.1

SofteningMaxPhysType0  0.1
SofteningMaxPhysType1  0.1
SofteningMaxPhysType2  0.1
SofteningMaxPhysType3  0.1
SofteningMaxPhysType4  0.1
SofteningMaxPhysType5  0.1

SofteningTypeOfPartType0  0
SofteningTypeOfPartType1  0
SofteningTypeOfPartType2  0
SofteningTypeOfPartType3  0
SofteningTypeOfPartType4  0
SofteningTypeOfPartType5  0

InitGasTemp 2.e4
MinGasTemp  1.e4
MinEgySpec  0.0
MinimumDensityOnStartUp  0.0

%% moving mesh
CellShapingSpeed                        0.5               
CellMaxAngleFactor                      2.25 
ReferenceGasPartMass                    0.01

TargetGasMassFactor                     1
RefinementCriterion                     1
DerefinementCriterion                   1

MinVolume              0
MaxVolume              3.e58
MaxVolumeDiff          4.

% AGN wind parameters
AGNWindMdot        0.5
AGNWindEdot        2.e41
AGNWindPdot        0.
AGNWindSphereRad   200
AGNWindSphereAng   1.0
%StickyLayerMaxDist 1.0
